reviewer_score,id
6,311387
4,11542
1,257380
4,345278
4,474477
1,329625
1,83448
8,411283
2,479036
3,260409
2,298398
3,317293
6,133618
9,21739
1,41367
7,434069
1,19526
4,180829
7,191730
6,200695
4,341271
8,121460
10,61743
5,481989
10,297875
8,153910
8,318763
7,227534
10,354639
2,361953
2,34394
5,67057
4,86619
5,157140
1,212257
6,306515
4,455386
6,413970
2,71709
9,65907
6,58250
7,373131
10,137455
1,390531
2,381999
5,465557
3,512123
1,215384
9,273631
4,82672
1,322146
8,42901
3,508209
3,279018
2,446389
3,460526
4,81310
2,311001
1,281391
2,226565
7,8462
6,57634
3,181758
6,229505
5,490362
6,260000
9,351455
4,340863
7,35721
7,78087
7,182260
8,170
6,110178
3,138680
10,229801
6,368674
5,374030
2,270186
1,351154
5,433118
4,353924
3,203498
8,118258
7,70561
10,150993
5,170009
7,510240
5,189715
10,118656
8,233925
10,309548
9,211417
10,186057
2,343867
1,444587
5,142420
4,459001
4,63268
4,431463
4,406603
6,69115
7,282125
7,344942
6,181578
4,44578
7,271878
8,65189
5,456684
4,466936
2,401503
2,194093
3,80913
10,297301
10,404357
7,396645
9,476930
4,4597
5,254441
7,473173
1,477771
6,194688
8,97059
5,363830
10,464140
2,169061
1,43601
2,513451
7,354275
10,179443
1,116262
10,491060
9,484374
3,304542
2,357266
3,453888
5,452061
1,490912
4,451599
5,416398
3,302898
6,209869
3,98176
3,137420
10,345850
8,290433
7,479650
1,165409
7,280882
4,141799
10,99010
9,438380
8,232181
5,224362
4,120991
4,426217
9,296896
8,152517
5,398440
9,78982
2,25238
7,226132
9,381841
5,512011
2,22535
7,109324
5,475381
6,356375
8,147253
8,88675
10,310637
10,426633
1,266916
7,418159
10,327394
5,177723
6,500133
1,72949
7,125423
5,129493
4,297210
1,467890
10,163794
4,442217
8,312970
4,38388
2,377234
8,289840
10,388425
4,348725
10,218067
2,291198
7,338176
5,422502
4,27705
5,506073
4,287527
1,486535
8,23899
5,377790
2,246186
1,264022
2,200561
2,497611
5,431297
9,178783
7,280508
9,414488
3,464091
5,497906
3,230787
2,265797
1,114864
5,488080
6,314355
10,435788
4,44874
4,380856
8,172114
8,424760
1,166565
3,248745
5,35490
3,476407
10,361467
8,497096
5,265124
5,412840
4,459665
3,95499
1,89738
5,46482
3,255974
10,238263
10,462762
9,86096
3,93591
10,121792
6,493350
10,365983
9,372859
10,139989
2,321652
5,170955
8,487197
5,17438
2,502391
7,512371
10,244205
10,480731
1,364241
9,464704
1,312671
5,247395
5,137312
10,195469
10,107812
5,259573
5,186066
1,73536
1,10321
4,99395
9,248360
3,428056
9,468859
4,416969
1,373765
10,12707
10,475559
8,155109
1,487739
1,482969
1,267263
2,138631
3,357739
9,402976
7,114438
3,368659
4,385482
7,504566
7,325736
2,266957
4,39495
9,204623
6,374241
10,226586
1,165174
1,375116
5,263586
6,363868
1,340943
9,214263
8,201232
6,128388
2,71862
3,278774
6,65260
9,235032
7,125964
7,326184
2,180797
4,187779
6,333931
6,336073
3,487896
5,477820
2,315832
1,323205
9,485961
3,357152
7,359670
2,132866
4,131044
10,477878
6,169534
3,96734
4,63693
1,437748
7,111731
10,48188
7,351951
10,411394
1,317280
1,435334
5,16846
2,10603
4,494569
4,323969
8,118941
7,498461
7,187600
4,172895
8,182661
9,14561
3,398861
10,323532
7,367688
4,464276
3,180724
4,404885
10,189625
3,458934
1,437363
2,290437
5,129435
7,117821
7,488156
6,208494
8,274945
2,289108
9,512185
5,343906
6,474177
2,117745
2,370240
1,148567
9,293814
9,508971
9,121818
5,393671
10,420999
10,156280
5,340517
3,154341
8,507249
4,380896
9,415951
4,504786
5,40419
9,107436
2,423303
3,244298
3,396552
8,60939
10,473505
7,354481
6,321995
9,470991
6,255132
10,88511
5,131245
3,19466
3,457912
1,510304
2,144947
1,140314
7,65591
6,272622
1,202568
1,393026
2,413170
9,479068
10,204304
8,176981
1,488266
6,104461
6,372002
7,182480
6,359734
6,312348
1,76257
8,149314
4,249110
6,102452
1,481722
8,404940
3,393616
5,124632
4,135354
7,217143
6,396093
2,108795
1,105283
7,231627
6,181600
5,491664
9,28216
10,106240
2,245696
1,487227
3,228311
9,76931
4,88712
2,331243
4,113877
1,393911
5,413547
1,316274
2,69046
3,444141
1,382302
10,95819
9,496805
3,492668
10,401465
5,151199
8,6947
4,458400
3,23285
2,45788
6,503792
10,270279
2,1994
3,417990
4,109219
4,119228
6,267114
4,487856
5,130701
1,356591
6,270117
9,19697
4,397565
2,256166
8,282186
9,487567
2,159987
9,345458
1,391756
7,161737
5,416025
3,323983
7,65959
1,464144
3,284126
4,4752
7,403465
3,171607
1,197822
8,271156
5,76841
5,56660
9,504518
3,31686
5,439806
3,446275
7,127874
6,350190
1,390792
8,428784
2,91440
10,161936
5,264102
1,63990
5,8305
9,432405
6,69010
1,199148
2,122876
3,266837
4,364110
5,72798
9,279993
5,71275
7,248213
9,123062
5,23849
4,89636
8,173475
9,271284
8,302279
7,120917
10,355584
9,177358
6,382297
9,310835
10,295710
8,137099
5,40354
2,239782
3,387524
4,218214
6,46222
5,129316
3,85221
10,4997
4,481475
3,64984
6,456658
1,161733
2,514337
4,274248
5,354121
8,77109
6,321687
10,330206
2,264374
6,141837
8,400640
5,353374
6,433505
4,288451
5,195679
4,457603
1,440497
7,514038
6,84176
10,121470
5,207340
3,292236
5,63630
3,396632
7,74043
1,97322
7,363934
6,292096
8,315868
4,47163
10,441763
1,153584
5,139835
4,189192
1,499872
2,52240
6,413155
5,161328
9,299878
9,105199
2,430919
9,58447
3,314698
9,461213
4,344487
7,108992
3,354320
6,448989
2,389471
5,440522
3,399145
2,87442
10,245123
8,5472
6,52248
8,132296
1,414803
8,394089
7,114216
8,25546
8,192571
6,197588
6,388720
10,435571
9,222807
4,21044
7,14569
9,149799
7,105839
7,32819
7,358357
1,375467
9,274666
2,121491
9,159191
5,200519
5,209608
10,309549
4,104491
10,143872
4,144952
3,256095
1,347293
9,90783
2,114384
2,8833
1,208865
5,191613
4,18828
7,432989
2,238219
2,466280
5,395101
7,406952
7,113573
7,323861
10,31919
9,186898
10,466431
5,239797
7,484957
2,471229
4,241566
9,30439
4,63374
5,392739
10,279115
5,2264
1,373223
4,352877
4,412348
1,487795
8,353814
4,215096
2,241938
4,388167
2,491417
7,51481
4,304687
1,382138
1,219602
4,107110
3,337103
3,156108
4,271414
4,178154
2,376848
7,119697
3,79610
5,188581
4,494458
10,66051
10,237567
4,294002
4,192086
2,259421
10,278070
3,367972
7,282976
2,430269
7,32762
2,484145
5,242322
6,336171
4,246565
7,475370
6,476700
10,83450
4,133705
8,397456
10,426334
7,93617
10,328425
3,102049
4,382393
10,146710
8,514464
7,484131
5,104420
8,174320
2,503439
7,431946
4,218158
6,184671
2,223407
10,26409
6,38375
8,312818
10,24608
7,115918
9,159310
9,108295
4,115262
5,240838
2,388150
1,411097
6,203420
8,413267
6,10569
3,197069
6,142597
1,30737
6,233711
3,82181
3,405314
7,4143
1,484236
2,235021
10,379468
3,283452
2,240727
5,295153
2,141528
7,220493
4,5490
8,434871
6,233801
4,344892
7,488589
7,418249
3,218698
1,111374
7,305493
9,16103
7,165282
1,94615
4,277340
3,145137
3,297680
7,183283
7,28546
5,242018
5,174936
6,107285
5,395744
3,377362
9,124870
6,14355
1,508980
10,321541
5,379236
8,126286
2,136249
1,310508
10,514555
9,311915
8,513964
5,305300
7,44292
8,318574
9,397252
3,208538
7,514384
1,110959
6,235147
2,515075
5,458274
8,314613
2,201208
8,421220
8,150591
2,16140
6,43511
9,175425
6,268429
8,306387
9,171893
7,126984
5,418556
10,452135
8,459366
9,21201
1,358309
5,84285
9,319021
6,227580
7,42947
8,315739
5,218477
4,227283
9,458409
8,418644
4,436864
4,117524
1,508013
6,64672
10,335115
6,250409
8,190809
7,144598
3,94541
8,133811
8,62258
3,389676
1,454275
9,38770
2,84594
8,173169
5,351680
7,101193
9,436917
9,57991
2,449177
4,428641
2,162974
1,39249
2,15642
5,487271
7,329117
9,32677
7,395819
9,490337
3,464385
3,417668
1,404139
10,234933
3,393085
10,470680
9,53240
5,493168
2,234389
7,43673
4,408619
7,491888
6,229467
7,194917
10,256085
1,348387
7,297827
3,123160
3,212487
10,96179
6,242429
9,492827
2,251669
7,83548
2,485013
8,333394
9,250074
1,333050
6,38696
2,263438
7,421427
5,78282
8,25144
8,437419
10,148322
7,447743
2,38080
3,125537
4,408910
2,450527
6,31577
9,122138
4,369278
7,377158
2,308689
8,122234
9,284670
9,455267
5,277552
2,511829
6,242090
4,341791
4,46312
4,387071
9,402559
7,424736
9,245099
5,395736
6,365295
4,5008
9,446770
4,400877
1,327258
6,346555
2,290457
10,429501
3,345620
5,431223
9,445685
3,73304
2,131842
5,302290
2,33592
2,76741
9,411783
5,123650
9,295237
5,154856
10,324388
2,75002
8,448594
10,193934
3,427604
7,146771
8,66027
8,476092
9,278219
1,413162
7,395545
3,362708
10,137822
3,396012
8,474722
3,232289
7,167174
10,174956
4,466991
5,487478
5,40217
8,347995
10,281499
7,506270
9,184579
7,366416
7,425184
1,182492
1,226994
1,354797
10,502354
1,53497
8,451010
6,358304
6,495903
9,219648
3,489939
8,174557
7,202800
1,338052
6,450072
7,471860
3,279900
10,70513
10,178994
3,264178
3,301180
4,94746
2,187480
6,94427
1,257869
10,275118
5,135715
5,305660
7,337145
6,187382
10,278857
2,92037
1,343548
4,336283
8,123451
3,343304
2,255814
9,131128
10,314397
3,122747
2,316228
3,311592
1,324295
6,380607
9,78717
5,32772
9,419996
9,325638
9,212342
5,239944
5,416393
3,112639
1,264451
3,276937
2,466080
2,245793
8,239805
2,369630
5,186134
4,468880
5,500084
7,35684
5,14220
7,378592
9,176755
6,266966
3,1139
3,53346
7,160452
10,5124
2,102532
2,193824
6,74023
1,259399
7,23336
7,512602
10,379489
8,170276
1,251984
4,305006
2,446165
2,119136
6,477853
4,3913
9,165363
2,276794
6,409753
4,311363
7,454999
4,450952
10,128815
5,28105
5,209580
9,241665
4,243766
6,201772
3,313408
2,3057
10,241609
9,494683
4,142895
5,346434
10,97220
5,372439
2,214352
8,310514
6,26
4,14376
7,270172
6,55575
5,387590
5,166225
1,490814
9,258206
9,433543
6,158591
9,64445
5,232712
8,80447
5,446517
9,330776
3,472381
2,381101
5,230548
3,84318
4,170779
3,182084
7,76205
3,189631
4,400931
1,351058
7,104973
10,327516
7,324328
4,257600
10,445010
10,370596
6,312160
6,322589
2,513471
9,158044
1,295574
3,193817
1,105092
2,382789
8,210035
5,242636
3,447792
6,144683
7,413238
4,347616
8,297894
10,367315
7,306800
5,77439
1,45495
2,138452
10,464297
4,33032
2,205883
4,215927
9,457847
8,225420
10,99161
7,85289
8,276295
2,229446
8,298713
8,113838
6,256299
9,421721
3,409580
10,430598
10,498933
5,391
3,29491
3,466178
4,36782
6,137318
6,469718
8,378065
10,97384
2,503152
6,149341
10,201456
6,45589
10,13812
9,260778
10,299951
7,404835
10,515410
2,41948
8,216553
4,55424
10,197885
8,8897
2,339234
8,473340
3,69541
3,287947
5,55043
6,209408
7,218466
1,241947
10,313230
5,505791
6,223404
3,147459
3,357026
8,139036
7,487123
4,354828
1,403021
5,162323
10,285415
8,102585
4,116922
3,312994
5,19751
3,393325
10,109590
10,79601
2,305395
4,464070
9,486890
3,209690
3,445081
5,431492
5,326280
7,141836
4,332971
5,383007
4,457045
1,355496
10,260335
1,505877
2,46226
2,504987
4,417796
8,457066
2,100462
10,460465
2,264695
9,344463
6,116260
4,309626
7,361825
2,22344
2,60069
1,216171
10,369743
10,77971
6,417049
2,177767
4,347094
1,425951
9,401409
6,278510
6,48431
1,453592
2,378614
8,181185
1,449616
7,36520
4,384772
5,457252
9,13080
2,413249
4,365369
1,307264
10,262511
9,172038
8,199815
10,192334
9,334396
8,53926
4,300591
10,410111
3,513801
1,20281
5,199764
8,106441
5,328627
8,262608
4,266549
9,241263
3,509539
1,292235
1,339939
1,82636
9,468150
7,380155
6,18464
9,494239
4,429637
2,252798
8,456264
2,149958
3,275736
1,336105
1,361248
8,100321
10,472771
10,175799
1,51333
7,15838
6,281108
4,408913
6,315132
5,98265
9,448469
6,257070
5,416792
3,282428
9,427427
4,212722
5,477695
6,469659
5,339364
8,332473
2,390286
6,414138
2,341327
3,246057
5,303797
3,367712
7,155284
4,280378
7,20526
6,178153
8,352700
4,108938
3,313305
2,283913
8,9663
7,458820
10,104514
10,314723
1,97534
10,31219
10,272136
4,60019
7,476809
9,466076
8,194088
10,296325
2,447512
5,498281
2,257474
7,185089
10,21020
6,266969
9,208522
3,28042
2,120235
9,126620
5,341084
7,247195
6,379360
5,445429
8,233698
3,126025
2,454824
5,349694
8,401379
8,148952
7,84071
5,142254
4,73202
8,463419
9,426407
2,302520
2,180908
4,305189
2,75001
1,13855
2,339361
6,265381
8,13378
3,86710
2,52212
10,92120
8,448343
9,188697
10,444013
10,181463
5,8991
1,122844
7,195273
8,59525
3,200455
10,491995
4,227289
8,252588
6,235727
5,137642
3,325365
2,403791
9,230590
5,152402
7,112393
2,182937
9,141333
1,204502
5,295298
1,445071
3,14914
9,105620
8,303733
2,343570
5,217773
2,258450
9,260796
6,427581
1,92713
5,435924
8,434494
8,407189
5,427698
2,72467
10,370393
1,480035
8,251876
10,140742
7,67676
7,269405
2,413847
8,29912
2,246728
5,207604
7,509670
2,398529
3,843
2,482795
5,87834
5,307447
9,490482
9,194074
1,36966
10,431772
3,47440
6,340767
1,280046
6,349358
6,420404
4,408099
9,46931
6,347440
3,252707
3,361667
10,83212
1,106412
8,69268
9,195462
6,507503
10,3680
7,62281
1,397761
1,433623
7,104498
10,55243
8,409999
7,24304
7,223982
9,87252
9,92482
2,69510
6,502192
2,142005
7,290796
8,366871
9,329616
7,156737
10,512135
5,5725
6,390195
4,54005
1,458866
6,68813
4,26410
9,171673
5,154744
6,439996
9,479016
2,25779
8,36791
7,492977
7,41241
3,48725
2,199531
2,254046
9,173932
10,24566
8,439637
8,74898
4,426697
4,352762
9,399000
10,310562
4,236301
5,216292
4,25679
9,133483
3,242939
7,21531
3,278770
1,256880
3,186192
6,7570
9,300423
8,402919
10,90742
5,115085
9,251292
9,46326
10,461852
7,389491
3,447560
5,69550
4,427891
7,490376
5,27170
7,89671
5,263275
8,249569
8,20073
6,324572
7,156826
6,181941
7,122762
6,450777
9,515239
5,372297
2,204155
8,481287
8,246423
4,412956
3,513117
3,304175
3,88985
5,449232
2,356346
1,85907
1,366183
6,494002
7,213971
3,334309
1,471633
6,195398
6,191261
4,272815
7,426561
3,316809
5,88947
10,112720
4,180808
2,85266
5,510948
10,460103
5,303930
4,433578
2,233437
5,301760
5,45233
5,188416
9,362560
10,149711
5,118823
1,216455
6,327834
2,99238
9,483001
6,17534
9,93530
9,130199
8,371803
9,100756
10,489303
1,56826
1,49049
6,424667
8,49799
5,85094
1,339704
5,170074
5,369054
9,378200
10,304914
9,22679
10,94915
1,201874
1,483832
10,50980
4,255398
5,402847
5,135739
7,77531
6,19258
7,98675
3,254267
1,319308
10,390037
4,301442
3,76210
9,362394
3,12994
6,308122
6,312140
2,348026
6,422589
6,71935
8,449970
7,405678
5,68240
5,214442
6,434884
9,436132
8,134193
3,137549
6,289705
9,350009
2,211962
4,250514
2,189920
1,43428
6,238661
10,462623
1,296789
5,499899
7,1687
1,146301
10,222635
5,205296
9,6974
10,22232
3,234294
1,216468
2,448700
4,11010
7,67576
1,410093
4,46007
9,257637
9,73109
2,200465
9,103362
8,273662
8,480061
7,119328
5,372962
10,31619
10,214775
1,261097
10,124895
1,73552
8,148879
4,460883
8,432380
3,346893
9,324963
3,45353
8,99566
1,5019
2,91120
8,5752
4,76387
2,292740
3,364387
2,83647
10,351781
7,313468
1,152967
8,124039
3,342930
6,189855
2,92626
10,234636
2,6051
2,220379
8,160924
1,465602
9,29062
2,6435
5,590
1,458888
10,75586
10,384349
8,44328
4,14939
10,114934
8,65046
2,139828
8,508752
4,12401
7,195918
4,327573
7,466458
9,198614
3,371234
8,148275
5,493711
5,234878
7,253365
3,222788
2,420171
8,130525
5,362050
3,391087
7,263828
10,479660
9,165745
6,465560
3,489988
9,79105
1,280375
4,506289
9,109697
2,85293
7,479421
9,358077
1,111449
2,293656
6,138356
5,505696
8,466699
9,177217
7,249068
9,131360
10,203488
8,386908
8,60839
7,268010
3,14478
8,251161
1,180510
2,418206
1,464382
3,152978
10,193555
8,170744
4,496959
8,120022
5,43194
6,274878
10,398961
9,85860
10,447479
9,50839
4,236464
3,137795
2,357955
1,414557
4,123783
3,198513
8,119715
2,351979
8,175429
9,412286
2,220193
1,76862
5,191011
4,296892
5,304246
10,277545
7,357139
1,405668
3,272264
2,156301
9,485948
4,478798
5,460702
4,214421
7,130469
7,411093
3,124668
1,225584
10,10961
5,457360
3,261
1,130987
8,80964
8,213365
9,95207
8,375353
9,45958
9,101899
5,180637
6,465337
9,181704
7,420259
2,338157
2,1397
2,468570
9,514026
1,200546
1,442761
3,324163
7,399011
6,224554
6,49138
7,270023
6,380756
2,354437
2,355347
10,386931
10,287396
4,72080
3,322541
1,174089
6,29288
2,174932
6,301083
9,372012
8,463755
3,476658
1,242958
3,28871
2,483966
9,497208
3,339047
7,106563
10,106508
10,185732
7,88016
1,272246
10,269970
8,491264
1,81211
6,140315
1,424934
1,37003
4,48386
6,242650
4,279102
5,499930
6,306204
1,179692
9,273756
10,374206
1,245038
9,86719
7,461169
3,42622
6,7067
6,26337
8,467129
2,47430
3,366703
1,185861
8,15190
1,504975
10,103147
6,370583
9,69763
1,59082
6,57136
8,438971
6,205212
4,239991
10,242182
5,348219
6,111942
8,226693
5,189282
2,339857
4,376289
10,27373
9,125050
9,353335
10,281452
9,477015
7,109766
9,336543
6,239895
1,382826
1,511603
10,238870
7,432384
3,238376
3,111268
8,464929
4,156144
3,108807
6,487254
10,42719
2,168302
1,464305
1,437583
5,218835
10,308512
1,101202
6,319630
7,45990
2,158793
1,468043
2,22983
6,107751
9,135315
9,17153
5,470624
1,159736
6,247702
3,233257
4,325237
6,514826
2,137296
1,77244
3,357058
8,264871
4,436285
5,505354
7,28057
6,86688
3,257182
5,90903
5,20718
3,93068
1,344903
9,448765
10,163046
4,375825
4,360481
1,223917
3,463473
3,450370
8,459633
3,391393
2,419365
6,389309
5,73765
8,117606
5,106228
5,322148
9,290355
7,462152
10,338900
1,304531
9,512033
5,277588
5,404444
1,292110
10,310489
9,439912
8,260473
2,60065
1,111596
2,452137
6,477255
4,437191
2,6566
3,399720
5,376433
7,486277
2,402216
1,235568
3,466777
1,289605
4,248449
5,66645
3,404058
1,321337
3,482384
6,295049
1,219823
5,507851
2,450076
8,339531
7,478815
1,234609
5,455007
7,246482
3,453262
6,301474
5,404718
5,124715
9,6943
2,284172
6,351308
10,98378
1,160646
9,489266
2,93202
1,137698
10,2784
8,310936
8,318502
6,255453
5,212203
4,271579
2,249214
10,173991
6,170543
6,507696
2,208394
2,256026
1,448041
8,260989
4,492237
2,318062
2,314553
8,461255
1,7440
10,245407
10,375962
8,69398
6,213171
8,252267
7,221219
8,309984
8,257773
5,195272
10,132736
2,230749
6,238322
1,38406
2,505543
4,285388
4,472248
5,278657
2,120380
6,287910
4,20969
5,189996
4,420480
7,234342
6,85355
9,317131
2,504221
3,230231
3,157969
2,468879
10,475145
2,213566
5,475399
5,424655
6,16277
8,54907
4,201423
1,513248
7,303402
6,451886
2,313264
5,442725
7,323083
10,144079
7,64142
4,130287
5,312973
5,221192
1,320796
9,255781
8,162151
8,165307
5,389126
6,318765
8,309184
2,505714
7,475184
3,356892
3,144113
6,99553
3,419680
6,223943
5,167306
7,460110
6,185490
1,160300
9,228933
5,70662
3,247209
9,241786
8,260104
8,50584
9,87184
9,453545
9,81408
5,124736
10,216060
8,423633
6,45403
6,269251
4,467044
1,225500
7,305263
7,254283
5,488686
6,378156
9,159926
3,285964
7,122968
9,187900
2,501964
9,107276
2,513367
5,347133
8,465492
2,149124
4,399970
8,88860
5,392552
3,484880
4,506577
9,326095
8,497324
5,317423
6,438926
4,340629
3,213867
6,393585
6,222945
8,94040
3,350618
4,307701
6,262286
9,97214
9,112997
7,94953
4,266662
9,302435
4,477825
7,229748
2,284536
5,109016
6,184627
10,37380
4,25172
9,233421
10,185483
5,252545
7,425210
7,286594
4,69221
7,374733
1,81578
5,483808
6,291650
5,194524
10,313624
10,267496
2,1079
4,331756
10,156459
10,116718
9,112640
5,159552
6,199535
5,353143
5,181669
2,393537
2,117495
10,204912
10,292865
7,359883
8,100088
9,165178
3,440738
8,277658
6,10815
5,260884
9,176516
4,471904
9,9262
1,148444
2,432025
8,446522
8,369666
8,67891
6,29128
6,133832
1,241134
10,443022
2,350731
10,185176
2,303636
6,446250
5,427610
1,31740
6,17390
2,52453
1,206046
5,479079
2,448510
6,482590
8,47683
4,306962
5,508902
1,82229
3,358367
6,505654
5,130952
2,353360
3,453679
3,246910
10,314486
10,454269
10,197138
6,423646
8,146019
10,248499
3,46739
9,84283
2,312693
3,48039
7,402208
8,1462
7,165026
5,466022
8,311332
8,412378
5,62208
4,362655
6,494372
1,257047
2,174734
3,314611
3,337299
8,487374
7,249413
4,232193
8,400972
10,110783
5,59372
10,31412
2,235753
5,368560
4,90160
3,347233
7,153302
7,393156
8,44032
7,493782
9,199475
5,497909
10,368054
5,37285
7,417838
8,376159
9,334202
5,37707
9,283247
8,499599
7,129040
8,441490
2,342421
5,502496
3,353775
8,515371
6,270565
1,442947
5,291931
7,225580
8,314662
8,499689
6,290787
5,249766
7,288073
3,52472
8,85195
10,202086
3,376340
4,35906
8,91093
2,388959
9,342219
10,109842
1,101265
9,470200
6,504016
6,412250
5,391891
6,419094
4,292787
2,373314
5,19183
1,253552
2,435377
5,105127
1,305991
9,263970
7,49818
7,239006
4,418575
6,332676
6,245232
6,281192
9,291363
8,178815
2,476502
9,306414
5,265295
3,324686
10,40099
9,164478
8,330096
2,424253
5,507984
7,389880
5,388515
8,278561
6,428969
8,459996
10,42613
2,372656
10,144897
2,274927
10,205616
7,162900
7,237173
9,274474
10,513270
6,153000
1,28205
3,298505
10,229692
6,411978
1,104068
7,258087
5,311136
2,373087
8,200324
2,218836
7,176124
9,186388
3,373784
2,441511
4,299637
6,488504
10,221670
9,292870
3,64272
3,390525
9,258436
9,507511
2,249810
1,36143
10,23869
6,366539
8,137904
2,49048
2,1780
9,408815
2,479293
6,174701
9,458124
5,511903
7,365300
3,455817
3,447659
3,496815
10,131867
10,83864
6,315777
8,94174
2,269415
